Company,Type,Location,Remote/Hybrid Chance,Contact Email,Careers / Apply Link,Notes for 2nd-year ML/DS Student (Agentic AI / ML focus),Source
INRIA,Lab,France (Paris + centers),Mostly Onsite,[email],https://www.inria.fr/en/teams,"Top AI research – many summer stages in ML/DS/Agentic. Email teams + PIs directly.",Compiled
Mistral AI,Startup,France (Paris),Hybrid possible,[email],https://jobs.lever.co/mistral,"Frontier models – Research Engineer / Applied Scientist internships. Excellent ML fit.",Compiled
Hugging Face,Startup,France/Global,Remote/Hybrid friendly,[email],https://apply.workable.com/huggingface/,"Open-source ML/LLMs – student-friendly with remote options.",Compiled
Jina AI,Startup,Germany (Berlin),Hybrid + Home Office,[email],https://jina.ai/internship/,"Embeddings/LLMs – explicit rolling internships. Strong Agentic fit.",Compiled
nao Labs,Startup,France (Paris),Hybrid,[email],https://getnao.io/,"YC AI agents for data – direct email OK. Perfect Agentic match.",Compiled
Qantev,Startup,France (Paris),Hybrid possible,[email],https://www.welcometothejungle.com/en/companies/qantev/jobs/ai-software-engineer-intern,"Agentic AI pipelines + RAG – June 2026 start. Very strong match for your profile.",Welcome to the Jungle
Nabla,Startup,France (Paris),Hybrid,[email],https://www.welcometothejungle.com/en/companies/nabla/jobs/early-careers-software-engineering-machine-learning_paris_NABLA_LNzJJey,"Early Careers ML & Software Eng internships. Strong fit.",Welcome to the Jungle
InstaDeep,Startup,France (Paris),Hybrid,[email],https://instadeep.com/internships,"AI decision-making & ML research.",Compiled
Harmattan AI,Startup,France (Paris),Hybrid,[email],https://harmattan.ai/,"AI research startup – open to 2nd-year.",Compiled
Alice & Bob,Startup,France (Paris),Hybrid possible,via WTTJ,https://www.welcometothejungle.com/en/companies/alice-bob/jobs/machine-learning-internship-h-f_paris,"Machine Learning Internship on quantum + ML algorithms. Great technical depth.",Welcome to the Jungle
Mirakl,Startup,France (Paris/Bordeaux),Hybrid,via Greenhouse,https://www.welcometothejungle.com/en/companies/mirakl/jobs/ai-project-manager-intern_paris,"AI Project Manager Intern – July 2026. Good entry point.",Welcome to the Jungle
Criteo,Company,France (Paris/Grenoble),Hybrid,[email],https://careers.criteo.com/,"ML Engineer Intern – BSc friendly.",Compiled
EURA NOVA,Company/Lab,Belgium,Hybrid,[email],https://euranova.eu/internships-2026,"Multiple ML/LLM/CV projects 2026.",Compiled
Dataiku,Company,France (Paris),Hybrid,[email],https://www.dataiku.com/careers/,"Data science platform ML internships.",Compiled
Shift Technology,Company,France (Paris),Hybrid,[email],https://app.welcometothejungle.com/jobs/UmW5IQpP,"Data Scientist Internship – AI for insurance.",Welcome to the Jungle
Quinten Health,Startup,France (Paris),Hybrid,[email],https://www.welcometothejungle.com/en/companies/quinten/jobs/stage-data-scientist_paris_QH_DeOA4QX,"Data Scientist Stage – ML focus.",Welcome to the Jungle
DFKI,Lab,Germany (multiple),Mostly Onsite,[email],https://www.dfki.de/en/,"Applied AI projects.",Compiled
Max Planck Institutes,Lab,Germany,Mostly Onsite,[email],https://apply.cis.mpg.de/register/internship,"Elite AI/ML research – open to strong undergrads.",Compiled
Fraunhofer IAIS,Lab,Germany,Mostly Onsite,[email],https://www.fraunhofer.de/,"Applied AI/ML.",Compiled
Prior Labs,Startup/Lab,Germany,Hybrid,via Ashby,https://jobs.ashbyhq.com/prior-labs,"PyTorch Research Scientist Intern.",Compiled
Black Forest Labs,Startup,Germany (Freiburg),Hybrid,via Greenhouse,https://job-boards.greenhouse.io/blackforestlabs,"Generative AI (FLUX).",Compiled
Aleph Alpha,Startup,Germany,Hybrid,[email],https://www.aleph-alpha.com/careers,"Generative/Agentic AI.",Compiled
SpaceGeoAI,Startup,Germany,Remote (EU),[email],https://spacegeoai.com/,"GeoAI/ML – explicit remote.",Compiled
Bosch,Company,Germany,Hybrid,[email],https://www.bosch.com/careers/,"AI/ML predictive analytics.",Compiled
ASML,Company,Netherlands,Hybrid,[email],https://www.asml.com/careers,"Data Science – Physics/ML.",Compiled
Anybotics,Startup,Switzerland (Zurich),Hybrid,via Lever,https://jobs.lever.co/anybotics,"Robotics + Visual AI.",Compiled
Skydio,Startup,Switzerland (Zurich),Hybrid,[email],https://www.skydio.com/careers,"Autonomy / Deep Learning.",Compiled
Cohere,Startup,Canada/Europe,Remote-flexible,[email],https://www.cohere.com/careers,"Research/ML Intern – Agentic/LLM focus. Strong remote.",Cohere + WTTJ
Mila - Quebec AI Institute,Lab,Canada (Montreal),Hybrid possible,[email],https://mila.quebec/en/prospective-students/research-internships,"World-class AI research.",Compiled
Vector Institute,Lab,Canada (Toronto),Hybrid,[email],https://vectorinstitute.ai/,"AI research programs.",Compiled
Sanctuary AI,Startup,Canada (Vancouver),Hybrid,[email],https://www.sanctuary.ai/careers/,"ML Research (RL).",Compiled
Cerebras Systems,Startup,Canada (Toronto),Hybrid,[email],https://cerebras.net/careers/,"AI Engineering Intern – Growth Team.",GitHub trackers
Axiomatic_AI,Startup,Canada/Toronto,Hybrid,[email],https://axiomatic-ai.com/,"Research Intern – Scientific/Agentic AI.",GitHub trackers
RBC Borealis / GRM,Company,Canada (Toronto),Hybrid,via RBC careers,https://jobs.rbc.com/ca/en/job/R-0000169712/2026-Fall-GRM-Data-Science-Intern-4-Months,"Data Science Intern Fall 2026 – ML focus.",RBC Fresh
TD Bank AI2,Company,Canada (Toronto),Hybrid,via TD careers,https://tdbank.jobs/toronto-on/ai2-applied-machine-learning-scientist-co-opintern-fall-2026/EF90E006CE02466EB50BD24268BF13F9/job/,"Applied Machine Learning Scientist Co-op Fall 2026.",TD Bank
Pinterest,Company,Canada (Toronto),Onsite/Hybrid,via LinkedIn,https://ca.linkedin.com/jobs/view/machine-learning-intern-fall-2026-toronto-at-pinterest-4365605976,"Machine Learning Intern Fall 2026.",Pinterest
BNP Paribas,Company,Canada (Montreal),Hybrid,via careers,https://bebee.com/ca/jobs/modelling-ai-machine-learning-intern-may-august-2026-bnp-paribas-montreal-quebec--theirstack-662158183,"Modelling & AI ML Intern May–Aug 2026.",BNP
IBM Machine Learning Developer,Company,Canada (Toronto/Ottawa/Montreal),Hybrid,via IBM careers,https://careers.wct-fct.com/companies/ibm-3-4a60ee92-bf4e-4d40-a05f-64c07371883f/jobs/65260700-machine-learning-developer-intern-may-2026-4-months-toronto-ottawa-montreal,"GenAI/Agentic AI Framework Intern May 2026.",IBM
Meta AI,Multiple (UK/CH/FR/CA),Hybrid possible,[email],https://www.metacareers.com/,"AI/ML Research Intern (undergrad tracks).",Compiled
Apple Machine Learning,Germany (Munich),Hybrid,[email],https://machinelearning.apple.com/work-with-us,"ML Research internships.",Compiled
Pathway,Startup,France (Paris),Hybrid,[email],https://pathway.com/careers/,"AI Benchmarks & Datasets.",Compiled
Mindee,Owkin,GenBio AI,Startups,France (Paris),Hybrid,various, respective careers pages,"Document AI / Drug Discovery / Research Scientist Intern – ML/Agentic.",Compiled
YOONA Ventures,Startup,Germany (Berlin),Project-based,via Glassdoor,https://www.glassdoor.de/job-listing/ai-ml-intern-project-based-yoona-ventures-JV_IC2622109_KO0,26_KE27,41.htm,"AI/ML Intern (Project-Based).",Glassdoor
Jane Street,Company,Multiple (Europe/CA),Hybrid,https://www.janestreet.com/join-jane-street/internships/,"ML / Quantitative Research internships.",Jane Street
Google DeepMind / Student Researcher,Lab,Multiple (Paris/London/Montreal/Zurich),Hybrid,via Google careers,https://deepmind.google/careers/,"Student Researcher Program Summer 2026 – ML/AI.",Google
Databricks,Company,Europe (Berlin/Amsterdam),Hybrid,university recruiting,https://www.databricks.com/company/careers/university-recruiting,"ML internships – PyTorch.",Databricks
Planet,Company,Remote/US but EU interest,Hybrid possible,via WTTJ,"Machine Learning & AI Intern / Intern AI/ML Engineer – satellite data.",Welcome to the Jungle
Malt,Company,France (Paris),Hybrid,via WTTJ,https://www.welcometothejungle.com/en/companies/malt/jobs/hris-ai-apprentice-september-2026_paris,"HRIS & AI Apprentice – AI assistants automation.",Welcome to the Jungle
AI Builders,Company,France (Paris),Hybrid,via WTTJ,https://www.welcometothejungle.com/en/companies/ai-builders/jobs/analyste-data-ia-stage-h-f_paris_AB_YZ3WKXl,"Data/IA Analyst Stage.",AI Builders
